SentID,Sentence,Targ,SentID_GM,
9,I go to school because I want to get a good [education].,education,,
9,Our class talked about whether or not robots have [emotions].,emotion,,
119,"In some countries, girls are [browbeat] into marrying at a very young age.",browbeat,,
121,The company tried to [browbeat] them into signing the deal. ,browbeat,,
122,Jane wanted to [browbeat] her sister into revealing the truth.,browbeat,,
124,His wife nagged and [browbeat] him into purchasing the necklace.,browbeat,,
126,Patrick was surprised that his coworker wanted to [browbeat] him.,browbeat,,
131,The boss decided to [browbeat] the workers into leaving.,browbeat,,
132,"Sarah wanted to talk, not [browbeat] her husband into agreement.",browbeat,,
133,"After Brenda left, the boys all began to [browbeat] one another.",browbeat,,
134,John's Dad usually has to yell and [browbeat] him into doing his chores. ,browbeat,,
136,"A coach should provide leadership, not [browbeat] the athletes.",browbeat,,
137,"The trickster wore regular clothes to blend in, a [canny] move. ",canny,,
139,"It is possible to be clever or [canny], without being selfish.",canny,,
140,Victor realized she must be very [canny] to get away with the theft.,canny,,
142,We never guessed we'd been tricked because the magician was so [canny].,canny,,
144,The new boy in school had a [canny] look on his face.,canny,,
149,You must be careful if you want to be a [canny] investor.,canny,,
150,I didn't trust the new boy because he had a [canny] look.,canny,,
151,"When Jack wanted to get agreement, he had a [canny] means of persuasion.",canny,,
152,The girl won us over with her [canny] sense of what to say.,canny,,
154,Lawyers must be thoughtful and [canny] in order to succeed.,canny,,
155,The school created an area where the kids could [cavort] at recess.,cavort,,
157,Each summer we have a festival with rides and places for kids to [cavort].,cavort,,
158,"At the park, parents watch their children laugh and [cavort] on the jungle gym.",cavort,,
160,We decided to look for another place to [cavort].,cavort,,
162,It is important to set aside time to [cavort] every day.,cavort,,
167,"At the prom, the teenagers laughed and [cavorted] to the music.",cavort,,
168,They monkeys hooted as they [cavorted] in the branches.,cavort,,
191,The kids were almost arrested for [defiling] city property. ,defile,,
193,"We cleaned up the park, which had been [defiled] by careless visitors.",defile,,
194,"After the news release, she feared that the story had [defiled] her reputation.",defile,,
196,The man was fined for [defiling] the artwork with a permanent marker.,defile,,
198,Adam and his friends spent a lot of time [defiling] things this week.,defile,,
203,A bunch of kids had broken in and [defiled] the paintings.,defile,,
204,The sign said that visitors would be arrested if they [defile] anything.,defile,,
205,We were shocked to learn the tomb had been [defiled] by pirates.,defile,,
206,It's a shame that this area has been [defiled] by tourists.,defile,,
208,We saw that the river had been [defiled] with raw sewage.,defile,,
209,The barks and howls of dogs created too much [din] for us to sleep.,din,,
216,After about an hour the [din] had all but disappeared.,din,,
221,We tried to continue our discussion amid the [din] of the crowd.,din,,
222,The jackhammer causes a greater [din] than any other tool.,din,,
223,The thief was able to sneak away amid the [din] from the party.,din,,
224,It's easy to be distracted by all the [din] around here.,din,,
226,Sometimes I want to relax and get away from all the [din].,din,,
227,Sadness that never seems to go away is known as [dolor].,dolor,,
229,"When his owner failed to return, the old dog experienced much [dolor].",dolor,,
230,"The story conveyed a sense of loss, regret, and [dolor]. ",dolor,,
232,The pictures of his childhood filled him with [dolor] and regret.,dolor,,
234,"Yesterday, Sheila remembered to talk about the importance of [dolor].",dolor,,
239,"When he saw the room, he was overcome with [dolor].",dolor,,
240,"The old man was alone, with the rain and his own [dolor].",dolor,,
241,"The weather continued, and we were overcome with [dolor].",dolor,,
242,Prisoners of war often suffer from hunger and [dolor].,dolor,,
244,"Most people hope for a good life, which is free of [dolor].",dolor,,
245,"After the big parade, the street was full of all the [dross] people had left behind.",dross,,
247,"After the New Year's party, the streets were littered with [dross].",dross,,
248,The streets of the run-down neighborhood were lined with graffiti and [dross].,dross,,
250,I would rather sit in silence than listen to this CD full of terrible [dross].,dross,,
252,"Out of the corner of his eye, Will saw some [dross].",dross,,
257,"His diet consists of candy, corn chips and other [dross].",dross,,
258,Who's to say what is valuable and what is [dross]? ,dross,,
259,The hurricane destroyed the town and left the streets full of [dross].,dross,,
260,Sometimes you need to sort through a lot of [dross] to find something nice.,dross,,
262,We were disappointed when we saw that our motel room was filled with [dross].,dross,,
263,Sean ate lots of fatty foods to put some weight on his [emaciated] body.,emaciated,,
270,Maria thought that her daughter seemed [emaciated] last week.,emaciated,,
275,The doctor warned the woman she was too [emaciated] from a poor diet.,emaciated,,
276,"When we saw Tom, he seemed to be feeling better but was still [emaciated].",emaciated,,
277,The doctor was concerned because the girl looked [emaciated]. ,emaciated,,
278,"The girl looked surprisingly [emaciated], and we wondered if she had been sick.",emaciated,,
280,Some people think that they need to be [emaciated] in order to be attractive.,emaciated,,
299,"Some think that animal prints are pretty, but others think they're [garish].",garish,,
301,"The hat had so many bright colors and sequins that it was [garish], instead of elegant.",garish,,
302,Makeup that is too thick or extreme can be [garish] instead of pretty.,garish,,
304,"Susan pretended the necklace was pretty, rather than [garish].",garish,,
306,"When Martin showed the new one to Tina, she thought it was [garish].",garish,,
311,"She accepted the engagement ring, although it was poorly crafted and [garish].",garish,,
312,We were surprised that the one she chose was not very [garish].,garish,,
313,"Cinderella had two very mean stepsisters, who wore [garish] jewels to flaunt their wealth.",garish,,
314,"Kelly spent lots of money redecorating her house, but it was still [garish].",garish,,
316,Heather was ashamed of the dress because it was so [garish].,garish,,
317,"At Thanksgiving, we express [gramercy] for what we have.",gramercy,,
319,The man saved my life and I wanted to show [gramercy] in return.,gramercy,,
320,She felt relieved and expressed [gramercy] for the help of the volunteers.,gramercy,,
322,"After the disaster, we expressed [gramercy] to the volunteers who helped rebuild the town.",gramercy,,
329,We built the park in his name to show [gramercy] for all of his work.,gramercy,,
331,"At the end of the school year, we put on a show to express our [gramercy].",gramercy,,
332,"Chris was surprised, because he had not expected to receive any [gramercy].",gramercy,,
334,She wrote a letter expressing her [gramercy] to the company.,gramercy,,
335,Rory didn't like what was for dinner and wouldn't stop [grousing] about it. ,grouse,,
337,"When students find their homework challenging, they often [grouse] about it.",grouse,,
338,"Even though the spoiled girl had everything, she still [groused].",grouse,,
340,It is better to look for solutions than to fuss and [grouse].,grouse,,
347,"The kids didn't think their punishment was fair, so they [groused] and sulked.",grouse,,
349,"When they don't get what they want, some people [grouse]. ",grouse,,
350,"When they were asked to clean up, they started to [grouse]. ",grouse,,
352,Laura hated dresses and [groused] when her mother asked her to wear one. ,grouse,,
353,The government gives farmers extra money as an [incentive] to grow more corn.,incentive,,
355,The swim team held extra practices before championships because winning was their [incentive].,incentive,,
356,"The boss wanted William to do better, so he offered them an [incentive].",incentive,,
358,Free access to the pool was the [incentive] I needed to join the gym.,incentive,,
360,We decided that we did not want the [incentive] after all.,incentive,,
365,"During the fundraiser, the class that raised the most money got an [incentive].",incentive,,
366,I was motivated to work harder after I was offered the [incentive].,incentive,,
371,"When the child returned my 20 dollars, I was impressed with his [integrity]. ",integrity,,
373,"Leah never cheats, lies or steals because she has strong [integrity].",integrity,,
374,Some people think that politicians have no [integrity].,integrity,,
376,Being honest and true to one's beliefs are signs of [integrity].,integrity,,
378,I couldn't tell if the man had [integrity] or not. ,integrity,,
383,Jim is never tempted to steal because he has [integrity]. ,integrity,,
384,Tom is often selfish and has very little [integrity].,integrity,,
389,"Warren wanted to prove he was [intrepid], so he went sky-diving.",intrepid,,
396,"After she left, people could not stop talking about her [intrepid] actions.",intrepid,,
401,"The dog protected his owner from the wolf, so he must be [intrepid]. ",intrepid,,
402,Policemen must be [intrepid] to fight crime every day.,intrepid,,
403,"He always seemed so [intrepid], it was strange to see his response to the mouse.",intrepid,,
404,The child would have drowned if it were not for the [intrepid] diver.,intrepid,,
406,To reach your dreams sometimes you need to be [intrepid].,intrepid,,
407,"If you fail to renew your driver's license, it will be [invalidated].",invalidate,,
409,Teenagers sometimes feel that adults dismiss or [invalidate] their feelings. ,invalidate,,
410,If the scientist fails to keep the samples clean she could [invalidate] the study. ,invalidate,,
412,All it takes is a few sloppy researchers to [invalidate] a study.,invalidate,,
414,"If the girls have enough time tomorrow, they will try to [invalidate] it.",invalidate,,
419,The council met and voted to [invalidate] the law.,invalidate,,
420,"I agree with your point, but it does not [invalidate] my argument.",invalidate,,
421,"Although you lost in court, that does not [invalidate] your claim.",invalidate,,
422,The Panthers felt like their efforts were [invalidated] by the recent loss.,invalidate,,
424,"During our debate, Jimmy proved me wrong and [invalidated] my argument.",invalidate,,
425,She can wrap her leg around her head because she is very [lithe].,lithe,,
427,The athlete did the splits to prove that he was [lithe].,lithe,,
428,He cannot touch his toes because he is not very [lithe].,lithe,,
430,Our coach makes us warm up to make us more [lithe].,lithe,,
432,The ones that get chosen are the ones that are the most [lithe].,lithe,,
437,Annie won the contest because she was extremely [lithe].,lithe,,
438,"He enjoyed watching the dancers, who were all very [lithe].",lithe,,
443,The witch threatened to eat the children because she was [nefarious].,nefarious,,
445,"In fairytales, heroes often dress in white, whereas [nefarious] characters dress in black.",nefarious,,
446,"In my dream he had horns on his head, so I thought he was [nefarious].",nefarious,,
448,Sometimes people do [nefarious] things without meaning to hurt people.,nefarious,,
450,That was the first time that I saw the picture of the [nefarious] man.,nefarious,,
455,Harry spent his life in prison because of his [nefarious] crimes.,nefarious,,
456,"Clowns are supposed to be cute and funny, not scary and [nefarious].",nefarious,,
457,Jake wrote a story about a [nefarious] monster who lived in his closet.,nefarious,,
458,The robber spent a lot of time perfecting his [nefarious] plan.,nefarious,,
460,The fire was started by a [nefarious] group of criminals.,nefarious,,
461,The child was punished for trying to [pilfer] candy from the store.,pilfer,,
468,We didn't know what to do after they [pilfered] it.,pilfer,,
473,She told her friend that she used to [pilfer] things when she was a kid.,pilfer,,
474,The man [pilfered] the paperwork from the office before he left.,pilfer,,
479,The Professor ignored questions and [pontificated] for the whole hour.,pontificate,,
486,Amy worked hard so she would be ready to [pontificate].,pontificate,,
491,"When the customer got her meal, she started to [pontificate].",pontificate,,
492,Congress has a stage they use to [pontificate] about what's wrong with everything.,pontificate,,
493,"Whenever his son failed, the dad would [pontificate] about it for hours. ",pontificate,,
494,"Sally likes to give long lectures, i.e., to [pontificate] about everything.",pontificate,,
496,Sometimes it is better to listen to others instead of [pontificating]. ,pontificate,,
497,Pete lives by himself and avoids people so the townspeople think he's a [recluse].,recluse,,
504,Her grandfather told us that he thought the book's writer was a [recluse]. ,recluse,,
509,Max did not like to be bothered because he was a [recluse].,recluse,,
510,Harry is not just shy -- he's a mean old [recluse].,recluse,,
511,"Mary broke off her friendships, moved away, and eventually became a [recluse].",recluse,,
512,Susan was so quiet that people thought she was a [recluse].,recluse,,
514,Tom prefers the woods to the city because he's a [recluse].,recluse,,
515,"She sold secrets to the enemy, so we knew she was a [recreant].",recreant,,
522,I have heard that there are plenty of [recreants] in the inner city.,recreant,,
527,"After Jim betrayed his family's trust, they treated him like a [recreant].",recreant,,
528,John was a [recreant] and could not be trusted to keep the information secret.,recreant,,
529,"If you talk about someone behind their back, you might be a [recreant].",recreant,,
530,"Some people are secretive, but that doesn't mean they're all [recreants]. ",recreant,,
532,Carmen never walks alone at night because she is afraid of [recreants].,recreant,,
533,"The neighbors complained about noise, no matter how [reticent] we were.",reticent,,
535,"It was hard to get Jane to talk, because she was typically so [reticent].",reticent,,
536,"She asked him for an answer, but he kept [reticent] and refused to speak.",reticent,,
538,"Tracy was very shy and was usually [reticent], rather than talkative.",reticent,,
545,"The captive was worried and frightened, but he stayed [reticent].",reticent,,
547,We talked quietly when we realized that everyone else was [reticent]. ,reticent,,
548,"Throughout the court case, the defendant was mostly [reticent]. ",reticent,,
550,"Compared with other people in our group, Kim is more [reticent].",reticent,,
551,"Becky polished the silver every day, so it would keep its [sheen]. ",sheen,,
553,"After we removed the tarnish from the plate, it had a beautiful [sheen].",sheen,,
554,"Even through the dusty glass, we saw that the trophy had a bright [sheen].",sheen,,
556,"After the floor was redone, it had a pleasant [sheen].",sheen,,
563,The hair stylist combed some product into my hair to give it some [sheen].,sheen,,
565,The advertisement said that the lotion would give your face a nice [sheen].,sheen,,
566,I like jewelry that looks new and has a nice [sheen].,sheen,,
568,We knew there was an oil spill from the [sheen] on the surface.,sheen,,
569,"Mandy didn't want to make a scene, so she [stifled] her feelings.",stifle,,
571,"No one else was laughing, so the girl [stifled] her giggle.",stifle,,
572,"Greg was embarrassed about his rumbling stomach, so he tried to [stifle] the sound. ",stifle,,
574,"John covered his mouth, but he couldn't [stifle] the powerful sneeze.",stifle,,
587,Nikki's mean jokes made Jill [surly] enough to hit her.,surly,,
594,Jim took a long time to paint the picture of the man that was [surly].,surly,,
599,After the game it was obvious that the boys were [surly].,surly,,
600,"He yelled a lot when he was [surly], causing friends to avoid him.",surly,,
601,Katie did not believe Phil was [surly] until he yelled at her.,surly,,
602,You could tell by her behavior that she was [surly] this morning.,surly,,
604,"When Todd left the house this morning, he didn't seem [surly]. ",surly,,
605,He was sweaty and tired after [travailing] all day in the factory.,travail,,
612,Most people [travail] at some point in their life.,travail,,
617,Tony claimed that he [travailed] just as hard as Stan did.,travail,,
618,Susie decided to [travail] for a few more hours before she ate.,travail,,
619,Bob typically [travails] the hardest out of all of his friends.,travail,,
620,The time has come for all of us to [travail] together.,travail,,
622,Susan decided to leave because she didn't want to [travail].,travail,,
623,"Interrupting someone, even a friend, is considered [uncouth] in many regions.",uncouth,,
625,Burping at the dinner table is considered [uncouth] in Western cultures.,uncouth,,
626,If you do not say 'please' and 'thank you' some people might think you're [uncouth].,uncouth,,
628,"John is usually very polite, so we were shocked that he was so [uncouth].",uncouth,,
635,The student was considered [uncouth] by all of her high school teachers.,uncouth,,
637,The guests were offended when they were accused of being [uncouth].,uncouth,,
638,"The kids were asked to behave at the party, but they were deliberately [uncouth].",uncouth,,
640,"Hippies are generally carefree, but that doesn't mean they are [uncouth].",uncouth,,
3001,It is hard to please my mother because she is so [captious].,captious,,
3008,Ted failed to notice that Billy was becoming more [captious].,captious,,
3012,David avoids Molly because she has a reputation for being [captious].,captious,,
3013,I don't visit my parents very often because they are often [captious].,captious,,
3018,"After the boy skipped class, he was [chastened] by the Principal.",chasten,,
3020,"After the embarrassing loss, the once-proud team was bruised and [chastened].",chasten,,
3021,"When he thought about the vastness of the universe, Rob felt deeply [chastened].",chasten,,
3023,"We need to place the blame where it belongs, to [chasten] our politicians.",chasten,,
3025,"After Jane was finished with everything, she [chastened] them.",chasten,,
3030,"After he lost the fight, the boxer looks a lot more [chastened]. ",chasten,,
3031,"After the cook's assistant spilled the soup, he was [chastened]. ",chasten,,
3032,Sarah thought she was the best swimmer until the new student [chastened] her.,chasten,,
3033,"Even though Ben lost the game badly, he was not [chastened].",chasten,,
3035,"After being scolded by his mother, Mike felt [chastened].",chasten,,
3036,"After John talked back to his mother, his father punished his [insolence].",insolence,,
3038,John was banned from school after he displayed [insolence] toward the Principal.,insolence,,
