SentID,Sentence,Targ,SentID_GM,
3039,Kate's mother was angry and disappointed by her [insolence] toward authority.,insolence,,
3041,The teenager responded with a snicker that bordered on [insolence].,insolence,,
3047,"Allen never listened, and Jane grew tired of his [insolence].",insolence,,
3049,Allen was grounded for a month because of his [insolence].,insolence,,
3050,Bill and Sally were surprised and disappointed by the waiter's [insolence].,insolence,,
3052,The judge threatened the lawyer's license due to his [insolence].,insolence,,
4000,Let's try a new approach and not [adhere] to tradition.,adhere ,,
4001,"Some of the investors reversed their decision, but Jim [adheres] to his.",adhere ,,
4002,Jackie would prefer trying new methods than [adhering] to the old ones.,adhere ,,
4003,We might be unprepared for change if we always [adhere] to the plan.,adhere ,,
4006,"Sometimes people can [adhere] to things, but sometimes they can't.",adhere ,,
4012,I can be a biased judge because I [adhere] to my original preferences.,adhere ,,
4013,"She is a very consistent person, [adhering] to a strict routine.",adhere ,,
4018,Early education can help children of immigrants better [assimilate] into society.,assimilate,,
4019,"Japan pushed Koreans to [assimilate], requiring them to speak Japanese and use Japanese names.",assimilate,,
4020,John moved here from China and is still [assimilating] to American culture and customs.,assimilate,,
4021,It is important to learn the language and customs of a region if you want to [assimilate].,assimilate,,
4030,"When you move to a different country, it can take some time to [assimilate].",assimilate,,
4031,Immigrants may find it hard to [assimilate] when they don't feel welcome.,assimilate,,
4032,Our school works hard to  help new students [assimilate].,assimilate,,
4033,"Everyone wants to feel unique, but sometimes we feel pressured to [assimilate] into society.",assimilate,,
4036,Four witnesses have [attested] to the fact that the murderer was tall.,attest ,,
4037,Professional athletes can [attest] to the fact that sports can be hard.,attest ,,
4038,"I'm applying to college, so I need teachers to [attest] that I'm a good student.",attest ,,*
4039,"I've been shivering for days, so I can [attest] that the heater's broken.",attest ,,
4042,Sal wonders what it would be like to [attest] to a certain thing.,attest ,,
4048,My memory's so bad that I doubt I could [attest] to what happened.,attest ,,
4049,My pilot friend [attested] that looking out the window gets boring after awhile.,attest ,,*
4050,"I thought chess was easy, but my experienced friend [attested] that it takes skill.",attest ,,
4051,"Because of the sharp pain, he can [attest] that he'd be injured.",attest ,,
4054,My friend believes that crystal balls can [augur] the future. ,augur,,
4055,"The dark, cloudy sky [augured] some very heavy rainfall.",augur,,
4056,"I'm not usually superstitious, but I believe that some events [augur] the future.",augur,,
4057,Flowers blooming in winter can [augur] an early spring.,augur,,
4060,I saw a show in which something was [augured].,augur,,
4066,"We were told that these omens [augur] good news, but we can't be sure.",augur,,
4067,"I wish that the signs [augured] better news, but they don't.",augur,,
4068,I wish that the fortune-teller [augured] much better news.,augur,,
4069,Everything seems to [augur] a future that is brighter than the past.,augur,,
4084,"Some companies care for workers, but other [avaricious] ones care only for cash.",avaricious,,
4085,Rich people are sometimes tricked out of their money by [avaricious] swindlers.,avaricious,,
4086,"Caring for money is one thing, but being [avaricious] goes too far.",avaricious,,
4087,Some men joined the gold rush because they were [avaricious]. ,avaricious,,
4090,"The liquid looks dangerous, but it's actually quite [benign].",benign,,
4091,Ben felt safe around the dog because he knew the dog was [benign].,benign,,
4092,I didn't think that something that looks so [benign] could be poisonous.,benign,,
4093,"The snake looks venomous, but I know that she's actually [benign].",benign,,
4096,Sometimes I wonder how many things are [benign] in the world.,benign,,
4102,There are few things more [benign] than cute cat videos.,benign,,
4103,I told Chuck to not to worry over things that are [benign].,benign,,
4108,The woman thought that his [brusque] response was a brush off.,brusque,,
4114,"In the film, Alice played a character who was very [brusque].",brusque,,
4120,"Usually Jane is polite and patient, but today she is [brusque].",brusque,,
4121,"Karen was late, so she gave only [brusque] responses on her way out.",brusque,,
4122,"When Lisa is in a hurry, she can come off as [brusque]. ",brusque,,
4123,The interview was very quick because she gave [brusque] answers.,brusque,,
4126,"Some people are easy to listen to, but his speeches are usually [caustic].",caustic,,
4127,Bob replied to the nasty comment with an equally [caustic] come-back.,caustic,,
4128,"My comments were polite and restrained, but hers were [caustic].",caustic,,
4129,"The movie review was extremely [caustic], and even the star actor came off badly.",caustic,,
4132,We were surprised to see how [caustic] it was.,caustic,,
4138,"As Jane got more annoyed, her replies became more [caustic].",caustic,,
4139,What started off as a polite discussion became a [caustic] argument.,caustic,,
4140,It's possible to give honest feedback without being [caustic].,caustic,,
4141,"Though some people are sweet, others can be [caustic].",caustic,,
4144,The president has a lot of [clout] over national politics.,clout ,,
4145,I'm sure I can get you a raise because I have [clout].,clout ,,
4146,She did not have the [clout] to greatly affect the company's choices.,clout ,,
4147,"Only important politicians, business persons, and other people with [clout] are allowed inside.",clout ,,
4150,Sometimes it is harder to find someone with [clout] than other times.,clout ,,
4156,"Surprisingly, the politician's husband had more [clout] than the politician.",clout ,,
4157,I sometimes wish I had the [clout] to change things without the responsibility.,clout ,,
4158,"Although the bill was my idea, I needed the senator for her [clout].",clout ,,*
4159,"To make a change, one needs not only dedication but also [clout].",clout ,,
4162,Tony tried to ignore the bully's loud and [derisive] wisecracks.,derisive,,
4163,Diana was punished for her insulting and [derisive] tone.,derisive,,
4164,It is very unkind to mock someone with [derisive] laughter and insults.,derisive,,
4165,The girls drove the new student to tears with their [derisive] comments.,derisive,,
4168,Sometimes it's hard to know whether they're [derisive] or not.,derisive,,
4174,Kevin got angry when he heard the [derisive] laughter.,derisive,,
4175,You should not make [derisive] comments to people you like.,derisive,,
4176,I cried after she made [derisive] comments about my outfit.,derisive,,
4177,"I disagree with you, but I'd never say [derisive] things about you.",derisive,,
4180,"With the storm approaching, the ship had to [deviate] from its course.",deviate,,
4186,I wonder how many of them [deviate] from this.,deviate,,
4192,"He keeps to his ideas, never [deviating] from his beliefs.",deviate,,
4193,The basketball team won because they did not [deviate] from the game plan.,deviate,,
4194,"I tried to follow the instructions, but I kept [deviating] from them.",deviate,,
4195,The path was so hard to follow that they [deviated] from it twice.,deviate,,
4198,The couple separated due to a [discord] in their relationship.,discord,,
4199,"They were once friends, but now there seems to be [discord] between them.",discord,,
4200,Everyone noticed the [discord] between the couples filing for divorce.,discord,,
4201,The Democrats eagerly spread [discord] into the Republican ranks.,discord,,
4204,I used to think sometimes about the causes of [discord].,discord,,
4210,Three people were killed after the [discord] within the mafia.,discord,,
4211,We should try to be friends instead of continuing to have [discord].,discord,,
4216,"Although he liked the plan, he thought its likelihood to succeed was [dubious].",dubious ,,
4217,Someone who always lies is likely to be a [dubious] source of information.,dubious ,,
4218,He says some of the company's claims are either [dubious] or outright false.,dubious ,,
4219,Paul knew that the evidence for his case was [dubious] at best.,dubious ,,
4228,The store made the [dubious] claim that the shabby paintings were masterpieces.,dubious ,,
4229,"We should try to use reliable information, not [dubious] fantasies.",dubious ,,
4230,The most outrageous claims tend to be the most [dubious].,dubious ,,
4231,One should always avoid [dubious] information in research papers.,dubious ,,
4246,"Born into a lowly family, he rose to [eminence] with his great deeds.",eminence,,
4247,"The snob would not speak to common folk, but only people with [eminence].",eminence,,
4248,She has such [eminence] in business that everyone hears her opinions.,eminence,,
4249,"He may look unimportant, but he has [eminence] in fashion.",eminence,,
4252,John had a sudden change of heart when he experienced an [epiphany].,epiphany,,
4253,New works of art are often inspired by a powerful [epiphany].,epiphany,,
4254,The politician understood how to fix the crisis after a sudden [epiphany].,epiphany,,
4255,"Sometimes ideas come slowly, but other times they come as an [epiphany].",epiphany,,
4258,I believe that may have been an [epiphany].,epiphany,,
4264,I hope the solution to the problem comes to me in an [epiphany].,epiphany,,
4265,The chef had a sudden [epiphany] that the soup needed more salt.,epiphany,,
4266,"As soon as he saw the boot print, the detective had an [epiphany].",epiphany,,
4267,"Being skilled at chess comes with hard work, not a sudden [epiphany].",epiphany,,
4270,"The situation is already very bad, so please don't [exacerbate] it.",exacerbate ,,
4271,"I know we are in danger, but panicking will only [exacerbate] the situation.",exacerbate ,,
4272,News of their strange death [exacerbated] the public's suspicion of foul play.,exacerbate ,,
4273,The patient's bad health could have been [exacerbated] by bad eating habits.,exacerbate ,,
4276,I wonder what sorts of things she had [exacerbated].,exacerbate ,,
4282,"Even though they're liquids, some cleaners can [exacerbate] a fire.",exacerbate ,,
4283,The war is likely going to [exacerbate] the country's hunger problems.,exacerbate ,,
4288,"When my father is mad, we easily see his face [glowering].",glower ,,
4289,"After the Steelers lost, a few fans left smiling, but most were [glowering].",glower ,,
4290,They were all scared because the angry woman [glowered] at them.,glower ,,
4291,The animal looks cute until she [glowers] angrily at us.,glower ,,
4294,I heard that certain people [glower] more than others.,glower ,,
4300,The cashier couldn't help [glowering] at the annoying customer.,glower ,,
4301,"Because the child was being very rude, his mother [glowered] at him.",glower ,,
4302,"After losing the game, we [glowered] angrily at our opponents.",glower ,,
4303,"When she caught the dog in the pantry, she [glowered] at him.",glower ,,
4306,The criminal was sentenced to life in prison because of his [heinous] acts. ,heinous,,
4307,The remorseful man asked the priest if such a [heinous] act could ever be forgiven.,heinous,,
4308,The executioner committed some of the most [heinous] atrocities imaginable. ,heinous,,
4309,The guilty man's actions were so [heinous] not even his mother could love him. ,heinous,,
4312,The one that we saw on TV was much more [heinous].,heinous,,
4318,A few good deeds does not make up for a truly [heinous] act.,heinous,,
4319,"Lying is bad, but it is not exactly [heinous].",heinous,,
4324,"I forgot to feed my plant for weeks, so they began to [languish].",languish ,,
4325,My motivation to practice began to [languish] as I lost interest.,languish ,,
4326,"After weeks in a cast, the muscles in John's left arm had [languished].",languish ,,
4327,Celebrities sometime act silly to stop their popularity from [languishing].,languish ,,
4336,"If you eat unhealthy food all the time, your body may [languish].",languish ,,
4337,"Rather than become stronger, I began to [languish] after the diet.",languish ,,
4338,"I used to be strong, but after many years I [languished].",languish ,,
4339,"The bush used to be green and strong, but now it has [languished].",languish ,,
4342,The businessman persuaded us that the investment would be very [lucrative].,lucrative,,
4348,The one that we heard about earlier is more [lucrative].,lucrative,,
4354,Bob no longer wishes to invest because the company isn't [lucrative] anymore.,lucrative,,
4355,"John had envisioned some brilliant inventions, but nothing has proved to be [lucrative] yet.",lucrative,,
4356,The merchant chose to open his shop on the [lucrative] side of town.,lucrative,,
4357,"After losing so much money, the farmer needed a [lucrative] harvest.",lucrative,,
4360,The old woman had a sense of [nostalgia] when she heard her mother's voice.,nostalgia ,,
4361,The picture of my old house gave me feelings of [nostalgia].,nostalgia ,,
4362,"When Chris saw his high school yearbook, he had a sudden feeling of [nostalgia].",nostalgia ,,
4363,Songs from your childhood can make you feel [nostalgia] for the past.,nostalgia ,,
4366,In the paper the author talks about his [nostalgia].,nostalgia ,,
4372,Seeing her childhood friend always brings back feelings of [nostalgia]. ,nostalgia ,,
4373,Seeing the first car he ever bought brought up feelings of [nostalgia].,nostalgia ,,
4374,Looking through his old toys in the garage brought up feelings of [nostalgia].,nostalgia ,,
4375,Attending his high school reunion brought back feelings of [nostalgia].,nostalgia ,,
4378,Having a big house is a [perk] of making lots of money.,perk,,
4379,"I was friends with the boss, so I sometimes got extra [perks].",perk,,
4380,Many jobs provide free childcare as a [perk].,perk,,
4381,Bob's new job has the [perk] of being closer to his home.,perk,,
4390,"After James became class president he received lots of [perks], including longer breaks. ",perk,,
4391,Getting good grades is one of the [perks] of taking easy classes.,perk,,
4392,One of the [perks] of going to college is help finding a job.,perk,,
4393,"Having rich friends can come with [perks], such as getting free meals.",perk,,
4396,"After the surfer wasn't allowed in the water, she was [perturbed].",perturbed,,
4397,"When I made a joke about being old, my grandmother seemed very [perturbed].",perturbed,,
4398,"The dog ate John's favorite shoes, so he spent the evening feeling [perturbed].",perturbed,,
4399,"While Allen was playing with his loudest toy, his babysitter became [perturbed].",perturbed,,
4402,Certain members of the group were [perturbed].,perturbed,,
4408,The losing team felt [perturbed] by the other team's cheating.,perturbed,,
4409,The employee was [perturbed] after talking to her rude boss.,perturbed,,
4414,Kings who live in luxury care little about the [plight] of peasants.,plight,,
4415,"I wish to end their [plight], but I don't know how to help.",plight,,
4416,I think that people in good situations should care about others' [plights].,plight,,
4417,Billy's lucky situation was so different from Jackie's [plight].,plight,,
4432,The land was flat except for a single [protrusion].,protrusion,,
4433,"I thought the sidewalk was flat, but then I tripped over the [protrusion].",protrusion,,
4434,The doctor noticed a boney [protrusion] and realized her arm was broken.,protrusion,,
4435,The roof that used to be flat now has too many [protrusions].,protrusion,,
4438,"Three days ago, I overheard a discussion on [protrusions].",protrusion,,
4444,"I often walk barefoot, so I must watch out for [protrusions].",protrusion,,
4445,I couldn't sleep because the [protrusions] in my bed hurt my back.,protrusion,,
4450,"Until there's evidence to the contrary, the author's conclusion is the most [tenable].",tenable,,
4451,"The plan used to work, but now I don't think it's [tenable].",tenable,,
4452,The proposal that there are human-like aliens on Mars is not very [tenable].,tenable,,
4453,"If we want to get fit, our habit of eating only junk food isn't [tenable].",tenable,,
4456,To me it seems like this one is the most [tenable].,tenable,,
4462,We need a solution to climate change that is politically [tenable].,tenable,,
4463,Skipping class isn't a [tenable] option for someone who wants to graduate.,tenable,,
4464,Contact sports like football are less [tenable] when you are injured.,tenable,,
4465,He worked all night to come up with a [tenable] case for his client.,tenable,,
4468,People are fleeing from Syria because of all the fighting and political [turmoil].,turmoil,,
4469,The financial collapse in 2008 caused a lot of suffering and [turmoil].,turmoil,,
4470,"After the war, there was a long period of [turmoil].",turmoil,,
4471,"The streets are safe now, but there used to be lots of [turmoil].",turmoil,,
4474,I wonder how much [turmoil] exists in the world.,turmoil,,
4480,The broken legal system has brought much [turmoil].,turmoil,,
4481,I am worried by all the [turmoil] in my life.,turmoil,,
4482,Lisa looked for some inner peace amid all the [turmoil].,turmoil,,
4483,War can be a time of lots of [turmoil].,turmoil,,
4486,Saudi Arabia and Iran have long [vied] for influence in the Middle East.,vie,,
4487,The two siblings were eagerly [vying] for their mother's attention.,vie,,
4488,"In the final stage of the competition, two weight lifters will [vie] for the title.",vie,,
4489,"In the competition this Sunday, both teams will [vie] for the championship.",vie,,
4492,I sometimes why it is that people [vie] for certain things.,vie,,
4498,Richard has been [vying] for increased support.,vie,,
4499,The group of tourists all [vied] for a closer look at the Statue of Liberty.,vie,,
4500,Ryan isn't competitive except when he is [vying] for jobs.,vie,,
4501,Many artists are [vying] for the chance to paint the famous building.,vie,,
4504,"After falling, the old man got back up by his own [volition].",volition ,,
4510,The young man did his homework on his own [volition].,volition ,,
4516,His legs seemed to moved on their own [volition] when he fell.,volition ,,
4517,The injured football player walked off the field by his own [volition].,volition ,,
4518,The upset man left the room by his own [volition].,volition ,,
4519,He could leave with the police or by his own [volition]. ,volition ,,
4522,Tom's wife [goaded] him into buying her a new dress.,goad,,
4523,The protesters kept complaining until they [goaded] the mayor into action.,goad,,
4524,Matthew's little sister [goaded] him in her most annoying voice until he got mad.,goad,,
4525,The government was silent until it was [goaded] into action by a national outcry.,goad,,
4528,Gary thought about the last time that someone tried to [goad] him.,goad,,
4534,Some kids are more likely to be [goaded] into doing stupid things.,goad,,
4535,The editor had high expectations and [goaded] the writer to work harder.,goad,,
